日期,動作,重量,次數,,,,,
2025.01.01,槓鈴臥推,60,6,,,,,
2025.01.01,槓鈴臥推,60,7,,,,,
2025.01.01,槓鈴臥推,60,8,,,,,
2025.01.01,槓鈴臥推,60,5,,,,,
2025.01.01,上斜臥推（啞鈴）,22,10,,,,,
2025.01.01,上斜臥推（啞鈴）,22,9,,,,,
2025.01.01,上斜臥推（啞鈴）,22,9,,,,,
2025.01.01,上斜臥推（啞鈴）,22,8,,,,,
2025.01.01,平板臥推（器械掛槓）,50,9,,,,,
2025.01.01,平板臥推（器械掛槓）,50,10,,,,,
2025.01.01,平板臥推（器械掛槓）,50,8,,,,,
2025.01.01,平板臥推（器械掛槓）,50,9,,,,,
2025.01.07,槓鈴臥推,60,8,,,,,
2025.01.07,槓鈴臥推,60,6,,,,,
2025.01.07,槓鈴臥推,60,6,,,,,
2025.01.07,槓鈴臥推,60,5,,,,,
2025.01.07,上斜臥推（啞鈴）,24,7,,,,,
2025.01.07,上斜臥推（啞鈴）,24,6,,,,,
2025.01.07,上斜臥推（啞鈴）,24,6,,,,,
2025.01.07,上斜臥推（啞鈴）,24,5,,,,,
2025.01.07,平板臥推（器械掛槓）,50,9,,,,,
2025.01.07,平板臥推（器械掛槓）,50,7,,,,,
2025.01.07,平板臥推（器械掛槓）,50,8,,,,,
2025.01.12,槓鈴臥推,70,1,,,,,
2025.01.12,槓鈴臥推,70,1,,,,,
2025.01.12,槓鈴臥推,70,1,,,,,
2025.01.12,槓鈴臥推,70,1,,,,,
2025.01.12,槓鈴臥推,60,7,,,,,
2025.01.18,槓鈴臥推,60,5,,,,,
2025.01.18,槓鈴臥推,60,6,,,,,
2025.01.18,槓鈴臥推,60,6,,,,,
2025.01.18,槓鈴臥推,60,5,,,,,
2025.01.18,上斜臥推（啞鈴）,22,7,,,,,
2025.01.18,上斜臥推（啞鈴）,22,8,,,,,
2025.01.18,上斜臥推（啞鈴）,22,5,,,,,
2025.01.18,上斜臥推（啞鈴）,22,5,,,,,
2025.01.18,蝴蝶機夾胸,45,12,,,,,
2025.01.18,蝴蝶機夾胸,52,8,,,,,
2025.01.18,蝴蝶機夾胸,52,8,,,,,
2025.01.18,蝴蝶機夾胸,52,8,,,,,
2025.01.25,槓鈴臥推,60,7,,,,,
2025.01.25,槓鈴臥推,60,7,,,,,
2025.01.25,槓鈴臥推,60,7,,,,,
2025.01.25,槓鈴臥推,60,7,,,,,
2025.01.25,上斜器械（五甲悍馬）,50,9,有點累,,,,
2025.01.25,上斜器械（五甲悍馬）,50,9,有點累,,,,
2025.01.25,上斜器械（五甲悍馬）,50,9,有點累,,,,
2025.01.25,蝴蝶機夾胸,52,5,一全一半,,,,
2025.01.25,蝴蝶機夾胸,52,5,一全一半,,,,
2025.01.25,蝴蝶機夾胸,52,5,一全一半,,,,
2025.01.27,槓鈴臥推,60,5,,,,,
2025.01.27,槓鈴臥推,70,2,,,,,
2025.01.27,槓鈴臥推,70,2,,,,,
2025.01.27,槓鈴臥推,70,2,,,,,
2025.01.27,槓鈴臥推,60,7,,,,,
2025.01.27,槓鈴臥推,60,7,,,,,
2025.02.04,槓鈴臥推,70,2,,,,,
2025.02.04,槓鈴臥推,70,2,,,,,
2025.02.04,槓鈴臥推,70,2,,,,,
2025.02.04,槓鈴臥推,70,3,最後一下不穩,,,,
2025.02.04,槓鈴臥推,60,5,,,,,
2025.02.04,上斜器械（五甲悍馬）,50,11,,,,,
2025.02.04,上斜器械（五甲悍馬）,50,11,,,,,
2025.02.04,上斜器械（五甲悍馬）,60,7,,,,,
2025.02.04,上斜器械（五甲悍馬）,60,6,,,,,
2025.02.04,蝴蝶機夾胸,52,10,,,,,
2025.02.04,蝴蝶機夾胸,59,8,,,,,
2025.02.04,蝴蝶機夾胸,59,8,,,,,
2025.02.04,蝴蝶機夾胸,59,8,,,,,
2025.02.11,槓鈴臥推,70,3,,,,,
2025.02.11,槓鈴臥推,70,3,,,,,
2025.02.11,槓鈴臥推,70,3,,,,,
2025.02.11,槓鈴臥推,60,7,,,,,
2025.02.11,上斜器械（五甲悍馬）,60,7,,,,,
2025.02.11,上斜器械（五甲悍馬）,60,7,,,,,
2025.02.11,上斜器械（五甲悍馬）,60,7,,,,,
2025.02.11,上斜器械（五甲悍馬）,60,7,,,,,
2025.02.11,蝴蝶機夾胸,59,9,,,,,
2025.02.11,蝴蝶機夾胸,59,9,,,,,
2025.02.11,蝴蝶機夾胸,59,8,,,,,
2025.02.11,蝴蝶機夾胸,59,8,,,,,
2025.02.17,槓鈴臥推,70,3,,,,,
2025.02.17,槓鈴臥推,70,3,,,,,
2025.02.17,槓鈴臥推,70,3,,,,,
2025.02.17,槓鈴臥推,70,3,,,,,
2025.02.17,上斜器械（五甲悍馬）,60,8,,,,,
2025.02.17,上斜器械（五甲悍馬）,60,8,,,,,
2025.02.17,上斜器械（五甲悍馬）,60,5,,,,,
2025.02.17,上斜器械（五甲悍馬）,60,4,,,,,
2025.02.17,上斜器械（五甲悍馬）,40,9,,,,,
2025.02.17,雙槓臂屈伸,0,6,,,,,
2025.02.17,雙槓臂屈伸,0,7,,,,,
2025.02.17,雙槓臂屈伸,0,7,,,,,
2025.02.17,雙槓臂屈伸,0,6,,,,,
2025.02.20,槓鈴臥推,70,5,with Aaron,,,,
2025.02.20,槓鈴臥推,70,5,,,,,
2025.02.20,槓鈴臥推,70,5,,,,,
2025.02.20,槓鈴臥推,70,5,,,,,
2025.02.20,槓鈴臥推,70,4,,,,,
2025.02.20,平胸器械（博愛悍馬對握）,60,6,,,,,
2025.02.20,平胸器械（博愛悍馬對握）,60,6,,,,,
2025.02.20,平胸器械（博愛悍馬對握）,60,6,,,,,
2025.02.20,平胸器械（博愛悍馬對握）,60,5,,,,,
2025.02.20,平胸器械（博愛悍馬對握）,60,5,,,,,
2025.02.20,蝴蝶機夾胸,52,12,,,,,
2025.02.20,蝴蝶機夾胸,52,12,,,,,
2025.02.20,蝴蝶機夾胸,52,12,,,,,
2025.02.20,蝴蝶機夾胸,52,12,,,,,
2025.02.20,蝴蝶機夾胸,52,12,,,,,
2025.02.20,雙槓臂屈伸,0,8,,,,,
2025.02.20,雙槓臂屈伸,0,7,,,,,
2025.02.20,雙槓臂屈伸,0,6,,,,,
2025.02.20,雙槓臂屈伸,0,5,,,,,
2025.02.20,雙槓臂屈伸,0,5,,,,,
2025.02.26,槓鈴臥推,70,4,,,,,
2025.02.26,槓鈴臥推,70,4,,,,,
2025.02.26,槓鈴臥推,70,3,,,,,
2025.02.26,槓鈴臥推,70,3,,,,,
2025.02.26,槓鈴臥推,60,8,,,,,
2025.02.26,上斜器械（五甲悍馬）,60,10,,,,,
2025.02.26,上斜器械（五甲悍馬）,60,9,,,,,
2025.02.26,上斜器械（五甲悍馬）,60,7,,,,,
2025.02.26,上斜器械（五甲悍馬）,60,5,,,,,
2025.02.26,上斜器械（五甲悍馬）,40,11,,,,,
2025.02.26,蝴蝶機夾胸,59,11,,,,,
2025.02.26,蝴蝶機夾胸,59,9,,,,,
2025.02.26,蝴蝶機夾胸,59,9,,,,,
2025.02.26,蝴蝶機夾胸,59,10,,,,,
2025.02.26,雙槓臂屈伸,0,9,,,,,
2025.02.26,雙槓臂屈伸,0,9,,,,,
2025.02.26,雙槓臂屈伸,0,9,,,,,
2025.02.26,雙槓臂屈伸,0,10,,,,,
2025.03.06,槓鈴臥推,70,4,,,,,
2025.03.06,槓鈴臥推,70,4,,,,,
2025.03.06,槓鈴臥推,70,4,,,,,
2025.03.06,槓鈴臥推,70,3,,,,,
2025.03.06,槓鈴臥推,60,8,,,,,
2025.03.06,上斜器械（五甲悍馬2）,60,12,,,,,
2025.03.06,上斜器械（五甲悍馬2）,70,7,,,,,
2025.03.06,上斜器械（五甲悍馬2）,70,7,,,,,
2025.03.06,上斜器械（五甲悍馬2）,70,6,,,,,
2025.03.06,雙槓臂屈伸,0,11,,,,,
2025.03.06,雙槓臂屈伸,0,12,,,,,
2025.03.06,雙槓臂屈伸,0,8,,,,,
2025.03.06,雙槓臂屈伸,0,9,,,,,
2025.03.11,槓鈴臥推,70,4,,,,,
2025.03.11,槓鈴臥推,75,1,,,,,
2025.03.11,槓鈴臥推,70,4,,,,,
2025.03.11,槓鈴臥推,70,3,,,,,
2025.03.11,槓鈴臥推,70,3,,,,,
2025.03.11,槓鈴臥推,65,5,,,,,
2025.03.11,上斜器械（五甲悍馬）,60,9,,,,,
2025.03.11,上斜器械（五甲悍馬）,60,5,,,,,
2025.03.11,上斜器械（五甲悍馬）,50,8,,,,,
2025.03.11,上斜器械（五甲悍馬）,50,7,,,,,
2025.03.11,雙槓臂屈伸,0,12,,,,,
2025.03.11,雙槓臂屈伸,0,11,,,,,
2025.03.11,雙槓臂屈伸,0,11,,,,,
2025.03.11,雙槓臂屈伸,0,8,,,,,
2025.03.19,槓鈴臥推,70,5,,,,,
2025.03.19,槓鈴臥推,70,3,,,,,
2025.03.19,槓鈴臥推,70,4,,,,,
2025.03.19,槓鈴臥推,70,4,,,,,
2025.03.19,槓鈴臥推,60,7,,,,,
2025.03.19,上斜器械（中華hoist),70,7,,,,,
2025.03.19,上斜器械（中華hoist),70,6,,,,,
2025.03.19,上斜器械（中華hoist),70,5,,,,,
2025.03.19,上斜器械（中華hoist),70,5,,,,,
2025.03.19,上斜器械（中華hoist),70,5,,,,,
2025.03.19,雙槓臂屈伸,0,11,,,,,
2025.03.19,雙槓臂屈伸,0,10,,,,,
2025.03.19,雙槓臂屈伸,0,8,,,,,
2025.03.19,雙槓臂屈伸,0,8,,,,,
